city,lat,lon,aqi_index,pm2_5,pm10,co,air_quality_label,timestamp
Panaji,15.4909,73.8278,20,10.5,19.3,91.0,Good,2026-07-05 19:20:30
Shimla,31.1048,77.1734,56,39.1,40.3,386.0,Moderate,2026-07-05 19:21:41
Jammu,32.7266,74.857,88,89.4,102.4,439.0,Moderate,2026-07-05 19:21:42
Srinagar,34.0837,74.7973,65,49.9,54.1,653.0,Moderate,2026-07-05 19:21:43
Leh,34.1526,77.5771,26,5.6,7.2,185.0,Good,2026-07-05 19:21:43
Mangalore,12.9141,74.856,27,14.8,26.4,95.0,Good,2026-07-05 19:21:44
Hubli,15.3647,75.124,21,0.9,1.3,96.0,Good,2026-07-05 19:21:44
Belgaum,15.8497,74.4977,21,1.6,2.6,99.0,Good,2026-07-05 19:21:45
Gulbarga,17.3297,76.8343,17,2.9,5.4,115.0,Good,2026-07-05 19:21:46
Davangere,14.4644,75.9218,20,1.3,1.7,103.0,Good,2026-07-05 19:21:46
Bellary,15.1394,76.9214,18,1.9,2.8,102.0,Good,2026-07-05 19:21:47
Bikaner,28.0229,73.3119,95,37.4,65.9,212.0,Moderate,2026-07-05 19:21:47
Ajmer,26.4499,74.6399,67,17.9,27.2,495.0,Moderate,2026-07-05 19:22:23
Sikar,27.6094,75.1399,35,13.7,14.9,291.0,Good,2026-07-05 19:23:34
Bhilwara,25.3407,74.6313,53,22.6,27.5,244.0,Moderate,2026-07-05 19:24:10
Dhanbad,23.7957,86.4304,33,18.1,18.4,228.0,Good,2026-07-05 19:24:11
Jamshedpur,22.8046,86.2029,24,17.1,17.6,456.0,Good,2026-07-05 19:24:11
Bokaro,23.6693,86.1511,33,15.8,16.0,222.0,Good,2026-07-05 19:24:12
Durgapur,23.5204,87.3119,25,14.8,15.7,257.0,Good,2026-07-05 19:24:12
Asansol,23.6739,86.9524,25,13.6,14.1,253.0,Good,2026-07-05 19:24:13
Siliguri,26.7271,88.3953,33,9.8,10.1,217.0,Good,2026-07-05 19:24:14
Cuttack,20.4625,85.883,25,6.4,6.4,201.0,Good,2026-07-05 19:24:14
Rourkela,22.2604,84.8536,26,19.8,19.8,388.0,Good,2026-07-05 19:24:15
Berhampur,19.315,84.7941,21,4.4,5.0,172.0,Good,2026-07-05 19:24:16
Kakinada,16.9891,82.2475,27,14.7,20.8,223.0,Good,2026-07-05 19:26:32
Rajahmundry,17.0005,81.804,21,7.0,9.7,178.0,Good,2026-07-05 19:26:33
Anantapur,14.6819,77.6006,19,2.0,3.0,103.0,Good,2026-07-05 19:26:33
Nizamabad,18.6725,78.0941,17,2.5,2.6,119.0,Good,2026-07-05 19:26:34
Karimnagar,18.4386,79.1288,18,2.7,2.9,119.0,Good,2026-07-05 19:26:34
