city,lat,lon,aqi_index,pm2_5,pm10,co,air_quality_label,timestamp,city_tier
Leh,34.1526,77.5771,22,3.7,4.5,161.0,Good,2026-07-19 19:07:13,Tier-3
Mangalore,12.9141,74.856,24,11.1,21.0,213.0,Good,2026-07-19 19:07:13,Tier-3
Hubli,15.3647,75.124,15,1.9,2.7,110.0,Good,2026-07-19 19:07:14,Tier-2
Belgaum,15.8497,74.4977,15,1.6,1.9,119.0,Good,2026-07-19 19:07:14,Tier-3
Gulbarga,17.3297,76.8343,14,5.3,7.7,148.0,Good,2026-07-19 19:07:15,Tier-2
Davangere,14.4644,75.9218,15,1.8,2.7,114.0,Good,2026-07-19 19:07:15,Tier-3
Bellary,15.1394,76.9214,15,3.1,4.4,111.0,Good,2026-07-19 19:07:15,Tier-3
Bikaner,28.0229,73.3119,98,46.4,177.9,115.0,Moderate,2026-07-19 19:07:16,Tier-2
Ajmer,26.4499,74.6399,39,16.3,22.5,202.0,Good,2026-07-19 19:07:16,Tier-2
Sikar,27.6094,75.1399,83,29.3,98.5,195.0,Moderate,2026-07-19 19:07:16,Tier-3
Bhilwara,25.3407,74.6313,35,20.4,31.2,171.0,Good,2026-07-19 19:07:17,Tier-3
Dhanbad,23.7957,86.4304,83,58.7,59.8,602.0,Moderate,2026-07-19 19:07:17,Tier-1
Jamshedpur,22.8046,86.2029,64,25.7,26.3,664.0,Moderate,2026-07-19 19:07:18,Tier-2
Durgapur,23.5204,87.3119,71,28.5,29.9,297.0,Moderate,2026-07-19 19:08:58,Tier-2
Asansol,23.6739,86.9524,71,24.9,25.8,621.0,Moderate,2026-07-19 19:09:34,Tier-1
Siliguri,26.7271,88.3953,26,10.9,11.1,254.0,Good,2026-07-19 19:09:34,Tier-2
Cuttack,20.4625,85.883,62,41.4,48.4,441.0,Moderate,2026-07-19 19:09:35,Tier-2
Rourkela,22.2604,84.8536,60,26.5,32.1,286.0,Moderate,2026-07-19 19:09:35,Tier-3
Berhampur,19.315,84.7941,64,24.7,30.3,365.0,Moderate,2026-07-19 19:09:35,Tier-3
Tirupati,13.6288,79.4192,31,17.5,25.0,163.0,Good,2026-07-19 19:09:36,Tier-3
Kakinada,16.9891,82.2475,32,18.4,22.5,300.0,Good,2026-07-19 19:09:36,Tier-3
Rajahmundry,17.0005,81.804,27,22.4,24.2,346.0,Good,2026-07-19 19:09:36,Tier-3
Anantapur,14.6819,77.6006,16,3.5,5.2,114.0,Good,2026-07-19 19:09:37,Tier-3
Nizamabad,18.6725,78.0941,20,10.7,14.5,162.0,Good,2026-07-19 19:09:37,Tier-3
Karimnagar,18.4386,79.1288,23,10.7,15.1,148.0,Good,2026-07-19 19:09:38,Tier-3
